x,y,class
-14.569125138143809,13.401785026809804,1
-14.662466342964288,12.637983780322106,1
-14.370813470350058,11.701771544902678,1
-15.892650159284923,11.590565261758913,1
-16.08095086190431,12.344673340675131,1
-16.234804404350015,10.920716541618798,1
-16.376582163239465,11.142855717031887,1
-16.5961814508864,9.940761523306723,1
-17.209651030954113,10.287904430266062,1
-17.16200156395836,9.264062467443523,1
-17.78981466378209,9.351709352243214,1
-17.75437401571775,8.673611147835574,1
-18.102839116120258,7.847216576515403,1
-18.00802162519101,7.838322716129213,1
-18.220584617425004,8.17362026953061,1
-18.99639492715982,7.398563941352521,1
-18.88770282318255,6.347714585527573,1
-19.464783635596255,6.078485584926958,1
-20.05324187805862,5.555343057552638,1
-19.942343964138942,4.90412285265687,1
-20.11050042540715,4.97362403687959,1
-19.370955997446146,4.259320731229502,1
-20.240148562291687,4.4192841058654135,1
-20.12848783459152,3.149492931913698,1
-20.9116433248178,3.007738391757239,1
-19.70340376047947,1.7265963466631578,1
-20.84281517648564,1.5120452439193628,1
-20.75327135857795,1.1755116242074728,1
-20.865305750677585,1.1583278222975868,1
-20.710424946093713,-0.1961977704412183,1
-20.934714773177074,-0.5039929204225403,1
-21.350099200879573,-0.7769908823977586,1
-20.891460162241376,-1.5212208020095102,1
-21.06718399340766,-2.428512339477876,1
-20.569923794212617,-2.6551925966752683,1
-20.953216679366236,-2.8883340322172315,1
-21.04455254070863,-3.5216488261928074,1
-20.457377059945234,-3.858249094794922,1
-21.037012561205803,-4.545120606246011,1
-21.340610452272475,-5.593653599854891,1
-20.677678055827105,-5.913796112069144,1
-21.234225538834455,-6.008648188424148,1
-21.22348587411679,-7.176684242946385,1
-20.37067057192226,-7.27106466227188,1
-19.71805897577709,-8.115823353441918,1
-19.641663625707398,-8.159950297223181,1
-19.36725023800557,-9.195562507934637,1
-19.815686095649067,-8.31439440265138,1
-20.08687248663737,-9.233726046853269,1
-19.380682183573107,-10.357189550543513,1
-19.045776054198228,-10.679652457525826,1
-18.40834542321294,-10.592610211250214,1
-18.141066928034615,-11.915286450329019,1
-19.144841759286898,-12.648849172802077,1
-18.41161145527518,-12.752726305335214,1
-17.040856522323327,-13.410775728167538,1
-17.568216437535774,-13.791967045244515,1
-17.4258313974939,-14.194025002281593,1
-17.021397303009437,-14.898464414469183,1
-16.573025607971186,-15.117424632419661,1
-16.069067288717473,-15.221226474097929,1
-15.678968768025657,-16.013507853496275,1
-14.491526806412846,-16.83503908518616,1
-15.045449331353534,-16.608999403250973,1
-13.740692951710097,-17.433545986188815,1
-13.851153794978744,-18.13249453695925,1
-13.1218659535604,-18.094515410933827,1
-12.59790340532813,-17.92594488836792,1
-12.21953215702175,-19.204833999706295,1
-12.374397328397631,-19.21995226122443,1
-11.63754134972367,-18.893816797151256,1
-10.97437029987746,-19.635333483257146,1
-10.41892866915898,-20.23717856805897,1
-11.084131846112063,-20.82173712026478,1
-9.692914658568796,-20.7416283244542,1
-9.311828701866892,-21.53496806852386,1
-8.378058317786566,-21.518046602306676,1
-8.947853952457658,-21.996771374909212,1
-7.3655777521652315,-22.026136233385913,1
-7.79196431261674,-22.10786902493937,1
-6.786915834129089,-22.346405605675617,1
-7.10443690258541,-22.839660385317426,1
-5.872927420404444,-22.762972313580153,1
-5.050090422315464,-23.57094316684866,1
-4.573039272277963,-22.531281374485538,1
-4.0738385590085375,-23.496470943507326,1
-3.8656191196141934,-23.653823621698823,1
-2.6174090384682964,-23.91489575749117,1
-1.8719352221583643,-23.87595665467762,1
-1.2194349068198065,-23.606420427660996,1
-0.9423050751907035,-24.277968872617954,1
-0.2695967724255641,-24.16499139389868,1
0.5125639540591332,-23.355603312851855,1
1.2591603320537892,-25.217956235276848,1
1.5715489833325489,-23.705933069061178,1
1.6883139193097625,-24.345839503294506,1
2.554154730264078,-24.03768194707356,1
3.0171417532619023,-25.028542343964762,1
4.153364578208401,-24.086248169426433,1
4.587596778911217,-23.71028424232334,1
5.604385155335388,-24.096938449467814,1
5.429049536464858,-23.54847814124759,1
6.616766014059154,-23.176983630975162,1
6.835355590255619,-23.264859278223145,1
7.416690583466904,-23.400635993656447,1
8.68169749325487,-23.535423717838523,1
8.69594720422715,-22.955083655335397,1
8.909929993566061,-22.556131798554325,1
10.39380116630697,-22.420176533070844,1
10.532940663182451,-22.507921603700378,1
11.198165051621073,-22.59132259865926,1
11.45651602135102,-22.001381062594266,1
12.931480065572087,-21.19538052684244,1
12.490291152993668,-21.875938362977482,1
13.212230465248679,-20.979038835623193,1
13.395033011795395,-20.996504363062837,1
14.987155127668206,-19.91773027943313,1
14.79781667256832,-19.85475386807913,1
15.658547375619664,-20.181477404735812,1
16.16950825534787,-20.699565700729963,1
17.006525561950504,-19.460208538074824,1
16.79880752295286,-19.020899512740364,1
18.117522590708063,-18.151568220474935,1
18.06177833574755,-17.82353443249624,1
18.38992043712141,-17.919774589177813,1
19.27211266684912,-17.261390095834788,1
20.06581995271328,-16.285377607887998,1
20.358191076505317,-16.461012554180684,1
20.57603381290051,-15.88945017209973,1
21.809909742098814,-15.172283942265944,1
21.320645997812,-15.55311741332754,1
21.058504683401154,-13.626220827395382,1
22.278067990954764,-13.553907964567802,1
22.67304899600447,-13.439873533833357,1
22.45769895953879,-12.83594548933223,1
22.745044223818613,-12.631775385216775,1
24.063717269389393,-11.35368931667198,1
23.910026480704328,-11.151525301759584,1
24.230334292212728,-10.062678411534906,1
24.087356946579323,-9.5382215198699,1
25.4619572417147,-9.254265574582803,1
25.130167985557943,-8.649624653119055,1
25.657051060800566,-7.832970257581201,1
25.920452121622827,-7.802345126569437,1
26.02720947266928,-6.937971377947311,1
26.27816984830348,-6.381972437641164,1
26.417512993925957,-6.073774729889842,1
26.01094569215564,-3.9377029594941817,1
26.520211794905048,-4.623707236634217,1
26.97955621123482,-2.9309945271542257,1
27.123632786211427,-3.6112523948222024,1
26.639397195655764,-2.362278277004317,1
27.249369338172123,-0.06319481154924134,1
27.658425843265196,-0.632660650181605,1
27.29682492444613,-0.8106596375413178,1
-1.658330931642327,0.3742008391150562,2
-2.1663361698329644,-0.10757397961727058,2
-3.078370678594085,0.20717159745164243,2
-1.9505618830699025,-0.5663576456135904,2
-2.02665756760019,0.4220907965938149,2
-1.2957288085509795,0.7443489610034478,2
-3.1534271627588746,0.005731014272467028,2
-2.847695398561283,-0.24620345501800409,2
-2.8343880562757597,-0.5986015159332209,2
-2.569786472107709,-0.727665537293337,2
-2.3661811236738126,-0.5571383384677686,2
-1.5434144641536958,-0.9055824021377356,2
-1.8707731569710029,-0.5857134139227673,2
-2.3224640742206004,-0.6266804152383263,2
-2.389546103241121,-1.3151126776591342,2
-2.4982858975597053,-0.20156410524524826,2
-2.294449516185595,-0.9047617561500735,2
-2.2836583017251217,-0.8000012852935721,2
-2.6801306544240004,-1.5103263002557776,2
-1.621922405270191,-0.8014644501504586,2
-2.7320435634947735,-1.9863766668291254,2
-3.2270425049172475,-1.8768892912436403,2
-2.9440396035529193,-2.2210911195480865,2
-1.8963695020714266,-1.4649144722760437,2
-3.11160909712531,-1.8394905853214285,2
-3.0835275978889443,-1.9567077061098774,2
-2.311665552852478,-1.8830084381410341,2
-2.4904966336140246,-2.4966952978846857,2
-2.830402758454658,-1.9594357214016873,2
-2.0544085074069907,-2.486240092834943,2
-2.5987060107578177,-2.3747449769491165,2
-3.1656466819160074,-2.239596031645712,2
-2.5577314758452303,-2.6350059672373813,2
-2.4585491812542193,-3.2315632132318557,2
-3.1450357047067037,-2.1366889377390565,2
-3.1007827855977332,-2.302470844311455,2
-1.7481334663738184,-3.272578000716135,2
-2.856718655169347,-3.465220337158674,2
-1.6291332156932228,-2.6637468222512615,2
-1.7877976928901906,-3.3289258259717167,2
-2.566523816749741,-3.5457232527530493,2
-2.028164238079088,-3.9723077782047405,2
-1.7862584645607327,-4.322593081776265,2
-2.316031365102615,-4.164233394035024,2
-2.280566090689649,-4.499920251840675,2
-1.765247071971256,-3.3821501453804186,2
-1.2964200452961687,-4.179728918375004,2
-1.7196595358767397,-4.028502786057858,2
-1.5754046654490632,-4.635806562808438,2
-1.6208258911851665,-3.8960330321584693,2
-1.0915575915337632,-4.406762703462588,2
-1.705179315385728,-4.960573316263133,2
-1.7553863237795473,-4.290574240201231,2
-0.5680407556411818,-4.252059295491766,2
-0.5500270962488034,-3.700678935870183,2
-0.46058089841883243,-5.000593744316265,2
-1.3156767153278095,-4.16484484918795,2
0.17529767817871433,-4.6808651621207416,2
-0.41679782545238014,-4.966879865795113,2
0.11038507102064393,-5.206110345560441,2
-0.5929958105210822,-4.9685420735193,2
-0.48137816936297456,-5.476055843831651,2
0.32179539365191284,-5.363763230958074,2
0.23493082728068795,-5.22124161250816,2
-0.4473341424658477,-4.852388315954572,2
-0.4703190692434164,-5.130971937948465,2
-0.18236392540896373,-5.24568703552721,2
0.7658660649996842,-4.871360865700967,2
0.737001280415545,-5.470842766079441,2
1.0884598273825086,-5.431644754968952,2
0.7926423370241524,-5.244086948449077,2
0.9947576920745905,-5.69103717886945,2
1.6046762210862475,-5.4147337501328785,2
1.3187458090458142,-5.466651195645422,2
2.632397338446129,-4.905659197353342,2
1.8508178974882947,-5.82737583938464,2
2.134037962383643,-5.684803839897352,2
2.5094756198783505,-5.405915134861044,2
1.803618056609643,-4.612123688368115,2
2.4940335265675837,-5.843372982836647,2
2.4637100956124045,-4.959143903051172,2
2.0810345654275353,-5.265263928709602,2
3.2372310832210136,-5.235421059172443,2
3.5584966275095873,-5.175484605469951,2
3.31081351279347,-5.637096814742292,2
3.4546013281861225,-4.952038637837533,2
3.125861663752177,-4.845457874237928,2
3.911817945474636,-5.156984997659847,2
3.965975790659828,-4.6420306059046,2
4.518552358448412,-4.420878128881748,2
4.451226497304143,-4.5337559993474885,2
4.097657330724536,-4.871333122258208,2
3.71068030962068,-4.830990566423565,2
4.61343442347925,-4.8642318558673905,2
5.247064897524059,-4.944922558050124,2
4.628522501225413,-4.8829628599740005,2
4.779109179659556,-4.491751175108624,2
5.380502219247457,-5.033953486568817,2
5.216623805275665,-4.225885392366706,2
5.220994760613264,-3.7851222796925783,2
4.806293424278664,-4.36141136987517,2
5.943836464605156,-4.157857295223368,2
6.036787476513165,-4.120896420267455,2
6.627339520699893,-3.7584722797366723,2
6.014352656451193,-3.644465795241081,2
6.316786764130808,-3.358881395213916,2
6.423170668394679,-3.747726974692614,2
6.009838551208098,-3.445094186432993,2
6.58145966252502,-2.494638405889601,2
7.206824739681685,-3.0158815546358824,2
6.855415056304018,-3.0723317236843672,2
7.179899425246915,-2.4105018181683135,2
6.918115099668532,-1.6762886628174496,2
7.359252237535629,-2.0503579564803247,2
7.369451241941757,-2.189724596210537,2
7.753629564037297,-2.374831679344101,2
8.096361817817936,-2.26907544973443,2
8.026093181356009,-1.4619495569521537,2
7.773686209739803,-1.8358730966039598,2
7.388470011333253,-1.298273566337573,2
7.844753656156278,-1.0499222702324087,2
8.075964751397672,-0.8883686441914086,2
8.129298798984037,-1.43467932449785,2
7.774709588521625,-0.48646900039773067,2
8.348362349234009,-0.04101733274717585,2
7.755863316360716,0.7459078916199651,2
7.737448344865805,0.28729718081021277,2
9.140497447841636,0.459152861004171,2
8.702495858124868,0.5721316194416268,2
8.421548074189314,0.657363401265292,2
8.191179637805696,0.9435594505929912,2
8.745560207505628,0.7371799325288871,2
8.402466023620999,0.7656603455967186,2
9.093628466677258,2.305836942227782,2
8.69484799595976,2.4565928486568636,2
8.603511007951768,2.4356568083481767,2
7.943475241567789,2.4325231759118813,2
8.800334745724335,2.2148519511411955,2
8.782391353237935,3.5539856670899956,2
8.417150500048157,2.3779274851242658,2
8.37822999656673,2.6463612992169696,2
8.506087131131416,3.6773484827231013,2
8.613244420099885,4.267770767975337,2
7.769944926715042,4.806140437767929,2
8.137367002883718,3.86012595874322,2
8.385831659062337,4.75317181732916,2
8.429864793146319,4.813788898925601,2
7.64879181687909,4.490070927686633,2
7.921055122307169,5.048639042906201,2
7.183267081647499,4.863439420991519,2
7.3725682330936335,5.404525026302588,2
7.398149039222824,6.1205585801719655,2
7.839110850246159,5.366874318388273,2
6.827894448283685,6.201544202353498,2
7.797956094999179,6.721507472672535,2
7.888416821017831,6.842613105914347,2
6.466733076315578,7.0947295168093145,2
6.254655797973589,6.771892808204593,2
6.658162945692445,7.553043507460481,2
6.065071570956339,7.446059541911286,2
7.241020905492956,7.979066302922715,2
6.080598414513216,7.695429858154435,2
5.910922191266226,7.533655798722015,2
5.597337641969829,7.964600686470835,2
5.598248047619091,8.892843687904897,2
4.95359201463468,8.078789388255599,2
5.403836222402957,9.45764013060805,2
4.99755351554824,9.609923309984588,2
4.045506284130127,9.084012866236252,2
5.143761583517608,9.235980120751906,2
4.987983648964538,9.725182912196344,2
4.067506613974517,10.304064335150358,2
3.163486370623695,9.980950648611769,2
3.6615095772607096,9.882081520043572,2
3.066125111078015,9.705629436264102,2
3.300177010954018,10.088886967233313,2
2.68245334641177,9.863875186787421,2
2.507697344653409,10.917430710291686,2
3.1559926420907227,10.54363145946079,2
1.6458755872435358,10.607365209787108,2
2.1517105051789036,11.33348487950159,2
1.2088181539269194,10.95467478714866,2
1.316839241026565,11.10336186401073,2
1.398668348124145,11.23178984400335,2
0.7774577150243309,10.755692546655311,2
0.43802994298676223,11.13619166433999,2
0.10764645857111244,10.86660727240255,2
-0.601072185289554,11.342237594664827,2
0.26636774502210475,10.554020582409713,2
-0.794131949805494,11.173463747678138,2
-0.6062506298011764,11.755132146234017,2
-1.42837741827298,11.452270323738642,2
-1.681133363498145,11.387336764000974,2
-2.3777528042700884,11.628440141048761,2
-2.1810381406987602,11.881269047608926,2
-2.4195510886105507,11.94132363125845,2
-2.41147937480216,11.986921666160628,2
-3.1615344743605074,11.06973024844633,2
-3.188763559784471,11.40420604286583,2
-3.5932352778299665,10.992763612693365,2
-3.227799216888786,11.620225500090562,2
-4.4338942520948486,11.597787484913749,2
-4.618636779310192,11.555793857220559,2
-4.30077886226825,11.119655539878694,2
-4.939064465608353,11.354181235815277,2
-5.69269157162366,11.1661525824367,2
-5.649715915022743,10.905301588623262,2
-5.7237379004134,10.857372447210015,2
-6.954211053797714,11.11152788231391,2
-6.1534724426290355,10.415948308871188,2
-6.842967745522399,10.768634484941378,2
-7.331205730922064,10.5546740523938,2
-8.066252257658824,10.382627549816899,2
-7.661667140808078,10.70268688068386,2
-7.617840181513924,9.996518771915564,2
-8.673086723177523,9.899112294663027,2
-7.510684730289457,9.854719628108882,2
